redefined : 升  map[key]= liter  value= liters
redefined : 吉米  map[key]= jimmie  value= jimmy
redefined : 現實  map[key]= realistically  value= reality
redefined : 故事  map[key]= story  value= stories
redefined : 學生  map[key]= students  value= student
redefined : 尺寸  map[key]= dimensions  value= size
redefined : 購買  map[key]= purchasing  value= buying
redefined : 擰  map[key]= wring  value= screwed
redefined : 中心  map[key]= centers  value= center
redefined : 月亮  map[key]= moons  value= moon
redefined : 添加  map[key]= adding  value= add
redefined : 希望  map[key]= wishing  value= wanting
redefined : 輝煌  map[key]= splendid  value= brilliant
redefined : 慶祝  map[key]= celebrating  value= celebrate
redefined : 帳戶  map[key]= accounts  value= account
redefined : 新娘  map[key]= brides  value= bride
redefined : 吸血鬼  map[key]= vampires  value= vampire
redefined : 視力  map[key]= vision  value= sight
redefined : 怪物  map[key]= ogre  value= monster
redefined : 恨  map[key]= hating  value= hates
redefined : 飛行  map[key]= ight  value= flying
redefined : 攜帶  map[key]= carries  value= carrying
redefined : 奇蹟  map[key]= marvel  value= miracle
redefined : 警告  map[key]= warnings  value= warning
redefined : 軍隊  map[key]= armies  value= army
redefined : 嬰兒  map[key]= infantile  value= babies
redefined : 弗雷澤  map[key]= frazier  value= fraser
redefined : 安迪  map[key]= andi  value= andy
redefined : 實踐  map[key]= practices  value= practice
redefined : 響  map[key]= rang  value= loud
redefined : 根據  map[key]= depending  value= according
redefined : 腿  map[key]= leg  value= legs
redefined : 親吻  map[key]= kisses  value= kissed
redefined : 防禦  map[key]= defenses  value= defense
redefined : 投擲  map[key]= hurling  value= throwing
redefined : 相信  map[key]= believing  value= convinced
redefined : 稅  map[key]= dues  value= duty
redefined : 行星  map[key]= planetary  value= planet
redefined : 海  map[key]= nautical  value= sea
redefined : 員工  map[key]= hires  value= staff
redefined : 聖  map[key]= saint  value= holy
redefined : 松  map[key]= lax  value= loose
redefined : 教  map[key]= teaches  value= taught
redefined : 葉子  map[key]= leaf  value= leaves
redefined : 準備  map[key]= preparation  value= prepared
redefined : 建議  map[key]= proposals  value= suggest
redefined : 恨  map[key]= hating  value= hated
redefined : 接吻  map[key]= kisser  value= kissing
redefined : 節約  map[key]= thrift  value= saving
redefined : 形式  map[key]= forms  value= form
redefined : 幸福  map[key]= blessed  value= happiness
redefined : 手指  map[key]= fingers  value= finger
redefined : 連接  map[key]= connections  value= connection
redefined : 城堡  map[key]= castles  value= alcazar
redefined : 自然  map[key]= naturally  value= natural
redefined : 憂慮  map[key]= worries  value= concern
redefined : 泰德  map[key]= ted  value= tad
redefined : 上  map[key]= upper  value= upon
redefined : 檢查  map[key]= inspect  value= checking
redefined : 住  map[key]= dwell  value= stayed
redefined : 提到  map[key]= mentions  value= mentioned
redefined : 金  map[key]= payments  value= gold
redefined : 解決  map[key]= tackled  value= settle
redefined : 給予  map[key]= render  value= afford
redefined : 瑪拉  map[key]= marla  value= marah
redefined : 破壞  map[key]= undermining  value= damage
redefined : 可憐  map[key]= measly  value= pathetic
redefined : 搜索  map[key]= searches  value= search
redefined : 牌  map[key]= brand  value= cards
redefined : 工程  map[key]= engineered  value= project
redefined : 貨車  map[key]= wagons  value= van
redefined : 顯示  map[key]= displayed  value= showing
redefined : 老  map[key]= aged  value= older
redefined : 機場  map[key]= airports  value= airport
redefined : 熊  map[key]= bears  value= bear
redefined : 分裂  map[key]= cleavage  value= split
redefined : 牙齒  map[key]= dental  value= teeth
redefined : 結束  map[key]= ending  value= ended
redefined : 布賴恩  map[key]= bryan  value= brian
redefined : 點  map[key]= dotted  value= o'clock
redefined : 回憶  map[key]= recalled  value= memories
redefined : 孔  map[key]= bore  value= hole
redefined : 使命  map[key]= errand  value= mission
redefined : 啞  map[key]= mute  value= dumb
redefined : 英雄  map[key]= heroes  value= hero
redefined : 角落  map[key]= corners  value= corner
redefined : 嫌疑  map[key]= suspected  value= suspect
redefined : 責任  map[key]= liability  value= responsibility
redefined : 天堂  map[key]= paradise  value= heaven
redefined : 錯誤  map[key]= errors  value= mistakes
redefined : 善良  map[key]= hearted  value= goodness
redefined : 遺憾  map[key]= regrets  value= regret
redefined : 火車  map[key]= trains  value= train
redefined : 內  map[key]= inner  value= within
redefined : 地址  map[key]= addressing  value= address
redefined : 燒傷  map[key]= bums  value= burn
redefined : 通常  map[key]= typically  value= usual
redefined : 感謝  map[key]= thanked  value= grateful
redefined : 最大  map[key]= fullest  value= biggest
redefined : 研究  map[key]= investigative  value= research
redefined : 複雜  map[key]= complicate  value= complicated
redefined : 相信  map[key]= believing  value= believed
redefined : 代碼  map[key]= codes  value= code
redefined : 結果  map[key]= resulting  value= results
redefined : 聖  map[key]= saint  value= st.
redefined : 美國  map[key]= usa  value= america
redefined : 羅  map[key]= lo  value= nah
redefined : 問題  map[key]= problematic  value= issue
redefined : 演講  map[key]= speeches  value= speech
redefined : 精神  map[key]= psyche  value= spirit
redefined : 常  map[key]= normally  value= often
redefined : 皮膚  map[key]= skins  value= skin
redefined : 啊哈  map[key]= aahh  value= ahem
redefined : 計劃  map[key]= plan  value= planned
redefined : 視頻  map[key]= videos  value= video
redefined : 克里  map[key]= kerry  value= keri
redefined : 複製  map[key]= reproduction  value= copy
redefined : 測試  map[key]= testing  value= tests
redefined : 健康  map[key]= healthiest  value= health
redefined : 跳舞  map[key]= dancin  value= dancing
redefined : 必要  map[key]= essential  value= necessary
redefined : 出場  map[key]= appearances  value= played
redefined : 落下  map[key]= swoop  value= falling
redefined : 秘密  map[key]= secret  value= secrets
redefined : 混蛋  map[key]= bastard  value= jerk
redefined : 開始  map[key]= initiate  value= starts
redefined : 保持  map[key]= maintaining  value= held
redefined : 裸體  map[key]= nude  value= naked
redefined : 意見  map[key]= views  value= opinion
redefined : 外  map[key]= imported  value= beyond
redefined : 瓶子  map[key]= bottles  value= bottle
redefined : 通過  map[key]= via  value= passed
redefined : 實驗室  map[key]= labs  value= lab
redefined : 該死  map[key]= frigging  value= goddamn
redefined : 不幸  map[key]= misfortune  value= unfortunately
redefined : 期待  map[key]= anticipating  value= expecting
redefined : 手術  map[key]= surgically  value= surgery
redefined : 被捕  map[key]= apprehended  value= arrested
redefined : 比賽  map[key]= tournament  value= match
redefined : 雞  map[key]= chickens  value= chicken
redefined : 主題  map[key]= themes  value= subject
redefined : 船  map[key]= boats  value= ship
redefined : 傷害  map[key]= harmed  value= hurting
redefined : 包  map[key]= packets  value= pack
redefined : 處理  map[key]= processed  value= dealing
redefined : 演出  map[key]= gigs  value= shows
redefined : 風  map[key]= winds  value= wind
redefined : 大廳  map[key]= halls  value= hall
redefined : 政府  map[key]= governments  value= government
redefined : 杜安  map[key]= duane  value= doin
redefined : 允許  map[key]= permitted  value= allowed
redefined : 椅子  map[key]= chairs  value= chair
redefined : 襯衫  map[key]= blouse  value= shirt
redefined : 答案  map[key]= answer  value= answers
redefined : 允許  map[key]= permitted  value= allow
redefined : 現場  map[key]= site  value= field
redefined : 尼爾  map[key]= neel  value= neil
redefined : 泰勒  map[key]= tyler  value= taylor
redefined : 扔  map[key]= tossed  value= threw
redefined : 客戶  map[key]= clientele  value= client
redefined : 說服  map[key]= persuaded  value= convince
redefined : 辦公桌  map[key]= desks  value= desk
redefined : 繼續  map[key]= continuance  value= continue
redefined : 啊  map[key]= yea  value= ugh
redefined : 奶油  map[key]= creamy  value= cream
redefined : 區域  map[key]= region  value= area
redefined : 行動  map[key]= actions  value= action
redefined : 哎呀  map[key]= argh  value= gee
redefined : 法國  map[key]= frenchman  value= french
redefined : 怪物  map[key]= ogre  value= freak
redefined : 褲子  map[key]= trousers  value= pants
redefined : 更大  map[key]= greater  value= bigger
redefined : 補  map[key]= mend  value= fill
redefined : 尼古拉斯  map[key]= nicholas  value= nikolas
redefined : 淋浴  map[key]= showering  value= shower
redefined : 臥室  map[key]= bedrooms  value= bedroom
redefined : 正義  map[key]= righteous  value= justice
redefined : 法律  map[key]= laws  value= legal
redefined : 假設  map[key]= assumes  value= assume
redefined : 研究  map[key]= investigative  value= study
redefined : 付款  map[key]= payment  value= paying
redefined : 現場  map[key]= site  value= spot
redefined : 關閉  map[key]= disable  value= closed
redefined : 鎖  map[key]= locks  value= lock
redefined : 文件  map[key]= doc  value= file
redefined : 破壞  map[key]= undermining  value= breaking
redefined : 誰  map[key]= whom  value= whoever
redefined : 攜帶  map[key]= carries  value= carry
redefined : 先生  map[key]= monsieur  value= mister
redefined : 土地  map[key]= lands  value= land
redefined : 南  map[key]= nam  value= south
redefined : 公共汽車  map[key]= buses  value= bus
redefined : 杯  map[key]= mug  value= cup
redefined : 壓力  map[key]= pressures  value= pressure
redefined : 招  map[key]= strokes  value= trick
redefined : 鋪設  map[key]= laying  value= lay
redefined : 屬於  map[key]= belonging  value= belong
redefined : 情緒  map[key]= sentiments  value= mood
redefined : 蛋糕  map[key]= cakes  value= cake
redefined : 成長  map[key]= grows  value= grow
redefined : 守衛  map[key]= guarding  value= guard
redefined : 條件  map[key]= conditioned  value= condition
redefined : 再見  map[key]= sayonara  value= goodbye
redefined : 價格  map[key]= prices  value= price
redefined : 同意  map[key]= concur  value= agreed
redefined : 積極  map[key]= positively  value= positive
redefined : 鎖定  map[key]= lockdown  value= locked
redefined : 哭  map[key]= crying  value= cry
redefined : 明顯  map[key]= evident  value= obvious
redefined : 屁股  map[key]= arse  value= butt
redefined : 下降  map[key]= declined  value= dropped
redefined : 急  map[key]= urgency  value= emergency
redefined : 選擇  map[key]= selective  value= choose
redefined : 嘿嘿  map[key]= hehe  value= heh
redefined : 到達  map[key]= arriving  value= reach
redefined : 藝術  map[key]= arts  value= art
redefined : 邀請  map[key]= invites  value= invited
redefined : 新鮮  map[key]= freshly  value= fresh
redefined : 店  map[key]= store  value= shop
redefined : 教  map[key]= teaches  value= teach
redefined : 聯繫  map[key]= contacting  value= contact
redefined : 愚蠢  map[key]= foolishness  value= silly
redefined : 公主  map[key]= princesses  value= princess
redefined : 敢  map[key]= dared  value= dare
redefined : 樹  map[key]= trees  value= tree
redefined : 發現  map[key]= discovering  value= finding
redefined : 見證  map[key]= witnessing  value= witness
redefined : 提醒  map[key]= reminders  value= remind
redefined : 米奇  map[key]= mickey  value= mitch
redefined : 唱  map[key]= sings  value= sing
redefined : 飛行  map[key]= ight  value= flight
redefined : 浴室  map[key]= bathrooms  value= bathroom
redefined : 教堂  map[key]= churches  value= church
redefined : 突然  map[key]= abruptly  value= sudden
redefined : 注意  map[key]= noted  value= note
redefined : 底部  map[key]= bottoms  value= bottom
redefined : 流行的  map[key]= pop's  value= pop
redefined : 住  map[key]= dwell  value= lived
redefined : 優秀  map[key]= exceptional  value= excellent
redefined : 惠特尼  map[key]= whitey  value= whitney
redefined : 發射  map[key]= launching  value= fired
redefined : 麗莎  map[key]= lisa  value= liza
redefined : 注意  map[key]= noted  value= noticed
redefined : 偷  map[key]= steal  value= stole
redefined : 費用  map[key]= expense  value= cost
redefined : 藏  map[key]= tibetan  value= hiding
redefined : 恐懼  map[key]= funk  value= fear
redefined : 治療  map[key]= therapeutic  value= treat
redefined : 魚  map[key]= fishes  value= fish
redefined : 笑  map[key]= chuckles  value= laugh
redefined : 微笑  map[key]= smiling  value= smile
redefined : 雖然  map[key]= notwithstanding  value= although
redefined : 廢墟  map[key]= shambles  value= ruin
redefined : 接近  map[key]= proximity  value= closer
redefined : 開始  map[key]= initiate  value= begin
redefined : 離婚  map[key]= divorces  value= divorce
redefined : 適合  map[key]= fits  value= fit
redefined : 檢查  map[key]= inspect  value= checked
redefined : 浪漫  map[key]= romantically  value= romantic
redefined : 訴訟  map[key]= litigation  value= suit
redefined : 約會  map[key]= appointments  value= dating
redefined : 拉  map[key]= pulls  value= pulled
redefined : 溫暖  map[key]= warmed  value= warm
redefined : 完美  map[key]= perfection  value= perfectly
redefined : 呼吸  map[key]= respiration  value= breathe
redefined : 蘋果  map[key]= apples  value= mac
redefined : 明星  map[key]= stars  value= star
redefined : 逮捕  map[key]= arrests  value= arrest
redefined : 睡  map[key]= sleepin  value= slept
redefined : 完成  map[key]= finalized  value= complete
redefined : 證明  map[key]= demonstrated  value= proof
redefined : 吃  map[key]= eater  value= eating
redefined : 跳  map[key]= hop  value= jump
redefined : 亨利  map[key]= henri  value= henry
redefined : 利茲  map[key]= leeds  value= liz
redefined : 危險  map[key]= hazardous  value= danger
redefined : 命名  map[key]= naming  value= named
redefined : 假裝  map[key]= pretends  value= pretend
redefined : 垃圾  map[key]= rubbish  value= waste
redefined : 機會  map[key]= opportunities  value= opportunity
redefined : 類型  map[key]= genre  value= type
redefined : 寫  map[key]= writes  value= wrote
redefined : 週末  map[key]= weekends  value= weekend
redefined : 失控  map[key]= haywire  value= outta
redefined : 誰  map[key]= whom  value= whose
redefined : 攻擊  map[key]= attacks  value= attack
redefined : 茶  map[key]= téa  value= tea
redefined : 額外  map[key]= added  value= extra
redefined : 藥  map[key]= medicine  value= drug
redefined : 啤酒  map[key]= beers  value= beer
redefined : 鼻子  map[key]= noses  value= nose
redefined : 部門  map[key]= departments  value= department
redefined : 啊  map[key]= yea  value= eh
redefined : 卡倫  map[key]= kalen  value= karen
redefined : 查理  map[key]= charley  value= charlie
redefined : 醉  map[key]= drunken  value= drunk
redefined : 呃  map[key]= uhm  value= er
redefined : 考慮  map[key]= contemplating  value= consider
redefined : 低  map[key]= lower  value= low
redefined : 惡魔  map[key]= imp  value= demon
redefined : 現場  map[key]= site  value= scene
redefined : 軌道  map[key]= trajectory  value= track
redefined : 破壞  map[key]= undermining  value= destroy
redefined : 經紀人  map[key]= broker  value= agent
redefined : 突然  map[key]= abruptly  value= suddenly
redefined : 豐富  map[key]= plenty  value= rich
redefined : 白痴  map[key]= dork  value= idiot
redefined : 閱讀  map[key]= readings  value= reading
redefined : 脂肪  map[key]= fatty  value= fat
redefined : 菲利普  map[key]= phillippe  value= philip
redefined : 貓  map[key]= pussycat  value= cat
redefined : 討論  map[key]= discussions  value= discuss
redefined : 沙龍  map[key]= salon  value= sharon
redefined : 搶  map[key]= rob  value= grab
redefined : 踢  map[key]= kicks  value= kick
redefined : 經驗  map[key]= experiences  value= experience
redefined : 實現  map[key]= achieving  value= realized
redefined : 空間  map[key]= spaces  value= space
redefined : 中  map[key]= medium  value= during
redefined : 飛  map[key]= winged  value= fly
redefined : 羅茲  map[key]= rhoades  value= roz
redefined : 板  map[key]= plank  value= board
redefined : 喬  map[key]= jo  value= joe
redefined : 巴黎  map[key]= notre  value= paris
redefined : 阿蘭  map[key]= alain  value= alan
redefined : 標記  map[key]= marker  value= mark
redefined : 記憶  map[key]= memorized  value= memory
redefined : 聞  map[key]= smelling  value= smell
redefined : 顯示  map[key]= displayed  value= showed
redefined : 傷心  map[key]= heartbreaker  value= sad
redefined : 美國  map[key]= usa  value= american
redefined : 決定  map[key]= deciding  value= decide
redefined : 信  map[key]= letters  value= letter
redefined : 訪問  map[key]= accessible  value= visit
redefined : 同性戀者  map[key]= homosexuals  value= gay
redefined : 信仰  map[key]= beliefs  value= faith
redefined : 通知  map[key]= informing  value= notice
redefined : 似乎  map[key]= seemed  value= apparently
redefined : 退出  map[key]= quits  value= quit
redefined : 賣  map[key]= sale  value= sell
redefined : 系統  map[key]= systematically  value= system
redefined : 驅動  map[key]= driven  value= driving
redefined : 樂趣  map[key]= pleasures  value= pleasure
redefined : 可怕  map[key]= horrid  value= awful
redefined : 年齡  map[key]= ages  value= age
redefined : 可怕  map[key]= horrid  value= horrible
redefined : 巨大  map[key]= enormously  value= huge
redefined : 一般  map[key]= commonly  value= general
redefined : 偵探  map[key]= detectives  value= detective
redefined : 隱藏  map[key]= conceal  value= hide
redefined : 船  map[key]= boats  value= boat
redefined : 病人  map[key]= patients  value= patient
redefined : 收費  map[key]= toll  value= charge
redefined : 緊張  map[key]= tensions  value= nervous
redefined : 座位  map[key]= pew  value= seat
redefined : 道歉  map[key]= apologise  value= apologize
redefined : 下午  map[key]= afternoons  value= afternoon
redefined : 支持  map[key]= standby  value= support
redefined : 可笑  map[key]= laughable  value= ridiculous
redefined : 菲利普  map[key]= phillippe  value= phillip
redefined : 出租  map[key]= renting  value= letting
redefined : 風險  map[key]= hazard  value= risk
redefined : 知道  map[key]= learnt  value= learned
redefined : 前  map[key]= previous  value= ex
redefined : 夏季  map[key]= summers  value= summer
redefined : 伊麗莎白  map[key]= elizabeth's  value= elizabeth
redefined : 無辜  map[key]= innocents  value= innocent
redefined : 喜歡  map[key]= prefers  value= liked
redefined : 開始  map[key]= initiate  value= beginning
redefined : 前  map[key]= previous  value= earlier
redefined : 謀殺  map[key]= murdering  value= killing
redefined : 幫助  map[key]= assisted  value= helped
redefined : 推  map[key]= pusher  value= push
redefined : 支付  map[key]= pays  value= paid
redefined : 領導  map[key]= leadership  value= lead
redefined : 細胞  map[key]= cells  value= cell
redefined : 公開  map[key]= publicity  value= public
redefined : 承諾  map[key]= pledges  value= promised
redefined : 叔叔  map[key]= uncles  value= uncle
redefined : 喜愛  map[key]= favourite  value= favorite
redefined : 服務  map[key]= serving  value= service
redefined : 笑話  map[key]= jest  value= joke
redefined : 靈魂  map[key]= souls  value= soul
redefined : 戰鬥  map[key]= battles  value= fighting
redefined : 有罪  map[key]= sinful  value= guilty
redefined : 回報  map[key]= returns  value= return
redefined : 犯罪  map[key]= sinned  value= crime
redefined : 關鍵  map[key]= crucial  value= key
redefined : 加入  map[key]= joins  value= join
redefined : 感動  map[key]= touched  value= moved
redefined : 埃里卡  map[key]= erika  value= erica
redefined : 記錄  map[key]= documented  value= record
redefined : 睡眠  map[key]= morpheus  value= sleeping
redefined : 公園  map[key]= parks  value= park
redefined : 危險  map[key]= hazardous  value= dangerous
redefined : 深  map[key]= deeply  value= deep
redefined : 主要  map[key]= primarily  value= major
redefined : 聽  map[key]= listened  value= listening
redefined : 疑問  map[key]= hesitation  value= doubt
redefined : 單  map[key]= mono  value= single
redefined : 球  map[key]= sphere  value= ball
redefined : 話筒  map[key]= mic  value= mike
redefined : 包  map[key]= packets  value= bag
redefined : 電視  map[key]= tv's  value= tv
redefined : 差異  map[key]= discrepancy  value= difference
redefined : 芭芭拉  map[key]= barbra  value= barbara
redefined : 報告  map[key]= reporting  value= report
redefined : 安全  map[key]= secure  value= security
redefined : 可愛  map[key]= lovable  value= lovely
redefined : 堅持  map[key]= persist  value= stuck
redefined : 最近  map[key]= nearest  value= lately
redefined : 說謊  map[key]= lyin  value= lied
redefined : 媽媽  map[key]= momma  value= mama
redefined : 談話  map[key]= conversations  value= conversation
redefined : 奇怪  map[key]= oddly  value= strange
redefined : 打擊  map[key]= whammy  value= blow
redefined : 接受  map[key]= receptive  value= accept
redefined : 站  map[key]= stations  value= station
redefined : 媽媽  map[key]= momma  value= mommy
redefined : 肖恩  map[key]= sean  value= shawn
redefined : 法官  map[key]= magistrate  value= judge
redefined : 蓋  map[key]= lid  value= cover
redefined : 箱  map[key]= crate  value= box
redefined : 土地  map[key]= lands  value= earth
redefined : 地板  map[key]= floors  value= floor
redefined : 婊子  map[key]= bitching  value= bitch
redefined : 欠  map[key]= owes  value= owe
redefined : 自我  map[key]= egos  value= self
redefined : 黑暗  map[key]= darkest  value= dark
redefined : 把  map[key]= bringing  value= putting
redefined : 禮物  map[key]= presents  value= gift
redefined : 保持  map[key]= maintaining  value= keeping
redefined : 傳  map[key]= transmit  value= pass
redefined : 貝絲  map[key]= bess  value= beth
redefined : 保持  map[key]= maintaining  value= holding
redefined : 注意  map[key]= noted  value= attention
redefined : 監獄  map[key]= jailhouse  value= prison
redefined : 尊重  map[key]= esteem  value= respect
redefined : 確定  map[key]= identifying  value= fix
redefined : 嗯  map[key]= ummm  value= mmm
redefined : 也不  map[key]= nor  value= neither
redefined : 下跌  map[key]= tumble  value= fell
redefined : 提  map[key]= mentioning  value= mention
redefined : 糖果  map[key]= goodie  value= eetie
redefined : 短  map[key]= shorter  value= short
redefined : 入住  map[key]= stays  value= staying
redefined : 安靜  map[key]= quieter  value= quiet
redefined : 林賽  map[key]= lindsey  value= lindsay
redefined : 享受  map[key]= enjoyment  value= enjoy
redefined : 有趣  map[key]= funnier  value= interesting
redefined : 服裝  map[key]= garment  value= dress
redefined : 可愛  map[key]= lovable  value= cute
redefined : 值得  map[key]= deserving  value= deserve
redefined : 凱  map[key]= kaye  value= kay
redefined : 名單  map[key]= roster  value= list
redefined : 克里斯  map[key]= cris  value= chris
redefined : 聲音  map[key]= voices  value= voice
redefined : 完  map[key]= finished  value= finish
redefined : 決定  map[key]= deciding  value= decision
redefined : 簡單  map[key]= uncomplicated  value= simple
redefined : 想知道  map[key]= wondered  value= wondering
redefined : 腳  map[key]= foot  value= feet
redefined : 流  map[key]= flows  value= ow
redefined : 趕快  map[key]= haste  value= hurry
redefined : 提供  map[key]= supplied  value= offer
redefined : 歷史  map[key]= historically  value= history
redefined : 鄧肯  map[key]= duncan  value= timmy
redefined : 同意  map[key]= concur  value= agree
redefined : 學院  map[key]= academy  value= college
redefined : 狀態  map[key]= status  value= state
redefined : 強硬  map[key]= hardball  value= tough
redefined : 菲比  map[key]= pheebs  value= phoebe
redefined : 希望  map[key]= wishing  value= hoping
redefined : 午餐  map[key]= lunches  value= lunch
redefined : 穿著  map[key]= wears  value= wearing
redefined : 監獄  map[key]= jailhouse  value= jail
redefined : 原諒  map[key]= forgives  value= forgive
redefined : 戰爭  map[key]= war's  value= war
redefined : 天使  map[key]= angels  value= angel
redefined : 停  map[key]= parked  value= stopped
redefined : 寫  map[key]= writes  value= write
redefined : 夥伴  map[key]= partner  value= buddy
redefined : 憤怒  map[key]= angrier  value= angry
redefined : 棒  map[key]= rods  value= stick
redefined : 射擊  map[key]= firing  value= shoot
redefined : 球隊  map[key]= team's  value= team
redefined : 小心  map[key]= carefully  value= careful
redefined : 環  map[key]= loop  value= ring
redefined : 中間  map[key]= midst  value= middle
redefined : 懷孕  map[key]= conceive  value= pregnant
redefined : 口  map[key]= mouthed  value= mouth
redefined : 成為  map[key]= becoming  value= become
redefined : 表  map[key]= sheets  value= table
redefined : 小  map[key]= lesser  value= small
redefined : 失踪  map[key]= disappearances  value= missing
redefined : 信息  map[key]= info  value= message
redefined : 靈巧  map[key]= finesse  value= smart
redefined : 丹尼  map[key]= denny  value= danny
redefined : 證明  map[key]= demonstrated  value= prove
redefined : 醒來  map[key]= wakes  value= wake
redefined : 事故  map[key]= incidents  value= accident
redefined : 慈善機構  map[key]= charities  value= charity
redefined : 百萬  map[key]= millions  value= million
redefined : 放鬆  map[key]= loosened  value= relax
redefined : 弗雷澤  map[key]= frazier  value= frasier
redefined : 玫瑰  map[key]= roses  value= rose
redefined : 學習  map[key]= learning  value= learn
redefined : 可怕  map[key]= horrid  value= terrible
redefined : 法庭  map[key]= tribunal  value= court
redefined : 公寓  map[key]= flats  value= apartment
redefined : 偏愛  map[key]= preference  value= favor
redefined : 坐在  map[key]= sittin  value= sitting
redefined : 街頭  map[key]= streets  value= street
redefined : 抓  map[key]= grasping  value= caught
redefined : 公平  map[key]= equity  value= fair
redefined : 想像  map[key]= imaginable  value= imagine
redefined : 假設  map[key]= assumes  value= suppose
redefined : 旅程  map[key]= journey  value= trip
redefined : 羅斯  map[key]= roth  value= ross
redefined : 開始  map[key]= initiate  value= starting
redefined : 累  map[key]= tiring  value= tired
redefined : 打破  map[key]= breakin  value= broke
redefined : 誠實  map[key]= honesty  value= honest
redefined : 無疑  map[key]= undoubtedly  value= definitely
redefined : 邪惡  map[key]= nefarious  value= evil
redefined : 強  map[key]= stronger  value= strong
redefined : 謀殺  map[key]= murdering  value= murder
redefined : 承認  map[key]= pleaded  value= admit
redefined : 移動  map[key]= mobile  value= moving
redefined : 個人  map[key]= individuals  value= personal
redefined : 榮譽  map[key]= kudos  value= honor
redefined : 狗  map[key]= pooch  value= dog
redefined : 寵兒  map[key]= darlings  value= darling
redefined : 保持  map[key]= maintaining  value= kept
redefined : 看著  map[key]= watched  value= watching
redefined : 下降  map[key]= declined  value= fall
redefined : 減  map[key]= minus  value= less
redefined : 抓  map[key]= grasping  value= catch
redefined : 電影  map[key]= filmmaking  value= movie
redefined : 事件  map[key]= events  value= happening
redefined : 決定  map[key]= deciding  value= decided
redefined : 法律  map[key]= laws  value= law
redefined : 片  map[key]= flakes  value= piece
redefined : 發誓  map[key]= vowed  value= swear
redefined : 參與  map[key]= participating  value= involved
redefined : 期待  map[key]= anticipating  value= expect
redefined : 特定  map[key]= designated  value= given
redefined : 頂  map[key]= jacking  value= top
redefined : 驚人  map[key]= astounding  value= amazing
redefined : 值得  map[key]= deserving  value= worth
redefined : 法案  map[key]= bill  value= act
redefined : 拉  map[key]= pulls  value= pull
redefined : 尤其  map[key]= particularly  value= especially
redefined : 欣賞  map[key]= admiring  value= appreciate
redefined : 舞蹈  map[key]= dances  value= dance
redefined : 瘋狂  map[key]= wildly  value= mad
redefined : 看著  map[key]= watched  value= looked
redefined : 窮  map[key]= poorer  value= poor
redefined : 情人  map[key]= lover  value= sweetheart
redefined : 保護  map[key]= preservation  value= protect
redefined : 發送  map[key]= sends  value= sent
redefined : 坦率  map[key]= candid  value= frank
redefined : 降  map[key]= descend  value= drop
redefined : 測試  map[key]= testing  value= test
redefined : 結婚  map[key]= marries  value= marry
redefined : 工作  map[key]= work  value= worked
redefined : 快  map[key]= quick  value= fast
redefined : 扔  map[key]= tossed  value= throw
redefined : 某處  map[key]= someplace  value= somewhere
redefined : 調用  map[key]= invoke  value= calling
redefined : 疼痛  map[key]= aching  value= pain
redefined : 懷疑  map[key]= discredit  value= wonder
redefined : 明顯  map[key]= evident  value= obviously
redefined : 起重機  map[key]= derrick  value= crane
redefined : 吻  map[key]= snout  value= kiss
redefined : 觸摸  map[key]= touches  value= touch
redefined : 最大  map[key]= fullest  value= max
redefined : 怪異  map[key]= geeky  value= weird
redefined : 選擇  map[key]= selective  value= choice
redefined : 關係  map[key]= nexus  value= relationship
redefined : 跡象  map[key]= indication  value= sign
redefined : 播放  map[key]= plays  value= playing
redefined : 說明  map[key]= indicating  value= explain
redefined : 變  map[key]= becomes  value= changed
redefined : 屁股  map[key]= arse  value= ass
redefined : 驚  map[key]= surprise  value= scared
redefined : 死亡  map[key]= death  value= died
redefined : 拍攝  map[key]= filmed  value= taken
redefined : 需要  map[key]= required  value= needed
redefined : 發送  map[key]= sends  value= send
redefined : 性別  map[key]= gender  value= sex
redefined : 總統  map[key]= presidente  value= president
redefined : 動力  map[key]= propulsion  value= power
redefined : 實現  map[key]= achieving  value= realize
redefined : 婚姻  map[key]= matrimony  value= marriage
redefined : 控制  map[key]= controls  value= control
redefined : 完全  map[key]= entirely  value= totally
redefined : 花  map[key]= spends  value= spend
redefined : 處理  map[key]= processed  value= handle
redefined : 戶外  map[key]= outdoor  value= ooh
redefined : 錯誤  map[key]= errors  value= mistake
redefined : 公司  map[key]= corporation  value= company
redefined : 可能  map[key]= probable  value= possible
redefined : 掛  map[key]= hanging  value= hang
redefined : 外  map[key]= imported  value= outside
redefined : 秩序  map[key]= orderly  value= order
redefined : 聖誕節  map[key]= christmases  value= christmas
redefined : 說話  map[key]= talkin  value= speak
redefined : 購買  map[key]= purchasing  value= buy
redefined : 歡迎  map[key]= welcomed  value= welcome
redefined : 故障  map[key]= malfunction  value= fault
redefined : 聲音  map[key]= voices  value= sound
redefined : 咖啡  map[key]= coffees  value= coffee
redefined : 會議  map[key]= conferences  value= meeting
redefined : 謊言  map[key]= deceit  value= lie
redefined : 賭注  map[key]= ante  value= bet
redefined : 特別  map[key]= specially  value= special
redefined : 意思  map[key]= meaning  value= meant
redefined : 保羅  map[key]= paolo  value= paul
redefined : 活著  map[key]= livin  value= alive
redefined : 甜蜜  map[key]= sweetest  value= sweet
redefined : 絕對  map[key]= stark  value= absolutely
redefined : 喝  map[key]= drank  value= drink
